code,units,body,helpers,early,day,night,deep,is_increase,content
160001,256,あり,1,0,0.5,0,0,FALSE,身体介護あり日中０．５
160002,256,あり,2,0,0.5,0,0,FALSE,身体介護あり日中０．５・２人
160003,404,あり,1,0,1,0,0,FALSE,身体介護あり日中１．０
160004,404,あり,2,0,1,0,0,FALSE,身体介護あり日中１．０・２人
160005,587,あり,1,0,1.5,0,0,FALSE,身体介護あり日中１．５
160006,587,あり,2,0,1.5,0,0,FALSE,身体介護あり日中１．５・２人
160007,669,あり,1,0,2,0,0,FALSE,身体介護あり日中２．０
160008,669,あり,2,0,2,0,0,FALSE,身体介護あり日中２．０・２人
160009,754,あり,1,0,2.5,0,0,FALSE,身体介護あり日中２．５
160010,754,あり,2,0,2.5,0,0,FALSE,身体介護あり日中２．５・２人
160011,837,あり,1,0,3,0,0,FALSE,身体介護あり日中３．０
160012,837,あり,2,0,3,0,0,FALSE,身体介護あり日中３．０・２人
160013,921,あり,1,0,3.5,0,0,FALSE,身体介護あり日中３．５
160014,921,あり,2,0,3.5,0,0,FALSE,身体介護あり日中３．５・２人
160015,"1,004",あり,1,0,4,0,0,FALSE,身体介護あり日中４．０
160016,"1,004",あり,2,0,4,0,0,FALSE,身体介護あり日中４．０・２人
160017,"1,087",あり,1,0,4.5,0,0,FALSE,身体介護あり日中４．５
160018,"1,087",あり,2,0,4.5,0,0,FALSE,身体介護あり日中４．５・２人
160019,"1,170",あり,1,0,5,0,0,FALSE,身体介護あり日中５．０
160020,"1,170",あり,2,0,5,0,0,FALSE,身体介護あり日中５．０・２人
160021,"1,253",あり,1,0,5.5,0,0,FALSE,身体介護あり日中５．５
160022,"1,253",あり,2,0,5.5,0,0,FALSE,身体介護あり日中５．５・２人
160023,"1,336",あり,1,0,6,0,0,FALSE,身体介護あり日中６．０
160024,"1,336",あり,2,0,6,0,0,FALSE,身体介護あり日中６．０・２人
160025,"1,419",あり,1,0,6.5,0,0,FALSE,身体介護あり日中６．５
160026,"1,419",あり,2,0,6.5,0,0,FALSE,身体介護あり日中６．５・２人
160027,"1,502",あり,1,0,7,0,0,FALSE,身体介護あり日中７．０
160028,"1,502",あり,2,0,7,0,0,FALSE,身体介護あり日中７．０・２人
160029,"1,585",あり,1,0,7.5,0,0,FALSE,身体介護あり日中７．５
160030,"1,585",あり,2,0,7.5,0,0,FALSE,身体介護あり日中７．５・２人
160031,"1,668",あり,1,0,8,0,0,FALSE,身体介護あり日中８．０
160032,"1,668",あり,2,0,8,0,0,FALSE,身体介護あり日中８．０・２人
160033,"1,751",あり,1,0,8.5,0,0,FALSE,身体介護あり日中８．５
160034,"1,751",あり,2,0,8.5,0,0,FALSE,身体介護あり日中８．５・２人
160035,"1,834",あり,1,0,9,0,0,FALSE,身体介護あり日中９．０
160036,"1,834",あり,2,0,9,0,0,FALSE,身体介護あり日中９．０・２人
160037,"1,917",あり,1,0,9.5,0,0,FALSE,身体介護あり日中９．５
160038,"1,917",あり,2,0,9.5,0,0,FALSE,身体介護あり日中９．５・２人
160039,"2,000",あり,1,0,10,0,0,FALSE,身体介護あり日中１０．０
160040,"2,000",あり,2,0,10,0,0,FALSE,身体介護あり日中１０．０・２人
160041,"2,083",あり,1,0,10.5,0,0,FALSE,身体介護あり日中１０．５
160042,"2,083",あり,2,0,10.5,0,0,FALSE,身体介護あり日中１０．５・２人
160043,320,あり,1,0.5,0,0,0,FALSE,身体介護あり早朝０．５
160044,320,あり,2,0.5,0,0,0,FALSE,身体介護あり早朝０．５・２人
160045,505,あり,1,1,0,0,0,FALSE,身体介護あり早朝１．０
160046,505,あり,2,1,0,0,0,FALSE,身体介護あり早朝１．０・２人
160047,734,あり,1,1.5,0,0,0,FALSE,身体介護あり早朝１．５
160048,734,あり,2,1.5,0,0,0,FALSE,身体介護あり早朝１．５・２人
160049,836,あり,1,2,0,0,0,FALSE,身体介護あり早朝２．０
160050,836,あり,2,2,0,0,0,FALSE,身体介護あり早朝２．０・２人
160051,943,あり,1,2.5,0,0,0,FALSE,身体介護あり早朝２．５
160052,943,あり,2,2.5,0,0,0,FALSE,身体介護あり早朝２．５・２人
160053,320,あり,1,0,0,0.5,0,FALSE,身体介護あり夜間０．５
160054,320,あり,2,0,0,0.5,0,FALSE,身体介護あり夜間０．５・２人
160055,505,あり,1,0,0,1,0,FALSE,身体介護あり夜間１．０
160056,505,あり,2,0,0,1,0,FALSE,身体介護あり夜間１．０・２人
160057,734,あり,1,0,0,1.5,0,FALSE,身体介護あり夜間１．５
160058,734,あり,2,0,0,1.5,0,FALSE,身体介護あり夜間１．５・２人
160059,836,あり,1,0,0,2,0,FALSE,身体介護あり夜間２．０
160060,836,あり,2,0,0,2,0,FALSE,身体介護あり夜間２．０・２人
160061,943,あり,1,0,0,2.5,0,FALSE,身体介護あり夜間２．５
160062,943,あり,2,0,0,2.5,0,FALSE,身体介護あり夜間２．５・２人
160063,"1,046",あり,1,0,0,3,0,FALSE,身体介護あり夜間３．０
160064,"1,046",あり,2,0,0,3,0,FALSE,身体介護あり夜間３．０・２人
160065,"1,151",あり,1,0,0,3.5,0,FALSE,身体介護あり夜間３．５
160066,"1,151",あり,2,0,0,3.5,0,FALSE,身体介護あり夜間３．５・２人
160067,"1,255",あり,1,0,0,4,0,FALSE,身体介護あり夜間４．０
160068,"1,255",あり,2,0,0,4,0,FALSE,身体介護あり夜間４．０・２人
160069,"1,359",あり,1,0,0,4.5,0,FALSE,身体介護あり夜間４．５
160070,"1,359",あり,2,0,0,4.5,0,FALSE,身体介護あり夜間４．５・２人
160071,384,あり,1,0,0,0,0.5,FALSE,身体介護あり深夜０．５
160072,384,あり,2,0,0,0,0.5,FALSE,身体介護あり深夜０．５・２人
160073,606,あり,1,0,0,0,1,FALSE,身体介護あり深夜１．０
160074,606,あり,2,0,0,0,1,FALSE,身体介護あり深夜１．０・２人
160075,881,あり,1,0,0,0,1.5,FALSE,身体介護あり深夜１．５
160076,881,あり,2,0,0,0,1.5,FALSE,身体介護あり深夜１．５・２人
160077,"1,004",あり,1,0,0,0,2,FALSE,身体介護あり深夜２．０
160078,"1,004",あり,2,0,0,0,2,FALSE,身体介護あり深夜２．０・２人
160079,"1,131",あり,1,0,0,0,2.5,FALSE,身体介護あり深夜２．５
160080,"1,131",あり,2,0,0,0,2.5,FALSE,身体介護あり深夜２．５・２人
160081,"1,256",あり,1,0,0,0,3,FALSE,身体介護あり深夜３．０
160082,"1,256",あり,2,0,0,0,3,FALSE,身体介護あり深夜３．０・２人
160083,"1,382",あり,1,0,0,0,3.5,FALSE,身体介護あり深夜３．５
160084,"1,382",あり,2,0,0,0,3.5,FALSE,身体介護あり深夜３．５・２人
160085,"1,506",あり,1,0,0,0,4,FALSE,身体介護あり深夜４．０
160086,"1,506",あり,2,0,0,0,4,FALSE,身体介護あり深夜４．０・２人
160087,"1,631",あり,1,0,0,0,4.5,FALSE,身体介護あり深夜４．５
160088,"1,631",あり,2,0,0,0,4.5,FALSE,身体介護あり深夜４．５・２人
160089,"1,755",あり,1,0,0,0,5,FALSE,身体介護あり深夜５．０
160090,"1,755",あり,2,0,0,0,5,FALSE,身体介護あり深夜５．０・２人
160091,"1,880",あり,1,0,0,0,5.5,FALSE,身体介護あり深夜５．５
160092,"1,880",あり,2,0,0,0,5.5,FALSE,身体介護あり深夜５．５・２人
160093,"2,004",あり,1,0,0,0,6,FALSE,身体介護あり深夜６．０
160094,"2,004",あり,2,0,0,0,6,FALSE,身体介護あり深夜６．０・２人
160095,"2,129",あり,1,0,0,0,6.5,FALSE,身体介護あり深夜６．５
160096,"2,129",あり,2,0,0,0,6.5,FALSE,身体介護あり深夜６．５・２人
160097,569,あり,1,0.5,0,0,0.5,FALSE,身体あり深夜０．５・早朝０．５
160098,569,あり,2,0.5,0,0,0.5,FALSE,身体あり深夜０．５・早朝０．５・２人
160099,798,あり,1,1,0,0,0.5,FALSE,身体あり深夜０．５・早朝１．０
160100,798,あり,2,1,0,0,0.5,FALSE,身体あり深夜０．５・早朝１．０・２人
160101,900,あり,1,1.5,0,0,0.5,FALSE,身体あり深夜０．５・早朝１．５
160102,900,あり,2,1.5,0,0,0.5,FALSE,身体あり深夜０．５・早朝１．５・２人
160103,"1,007",あり,1,2,0,0,0.5,FALSE,身体あり深夜０．５・早朝２．０
160104,"1,007",あり,2,2,0,0,0.5,FALSE,身体あり深夜０．５・早朝２．０・２人
160105,"1,110",あり,1,2.5,0,0,0.5,FALSE,身体あり深夜０．５・早朝２．５
160106,"1,110",あり,2,2.5,0,0,0.5,FALSE,身体あり深夜０．５・早朝２．５・２人
160107,835,あり,1,0.5,0,0,1,FALSE,身体あり深夜１．０・早朝０．５
160108,835,あり,2,0.5,0,0,1,FALSE,身体あり深夜１．０・早朝０．５・２人
160109,937,あり,1,1,0,0,1,FALSE,身体あり深夜１．０・早朝１．０
160110,937,あり,2,1,0,0,1,FALSE,身体あり深夜１．０・早朝１．０・２人
160111,"1,044",あり,1,1.5,0,0,1,FALSE,身体あり深夜１．０・早朝１．５
160112,"1,044",あり,2,1.5,0,0,1,FALSE,身体あり深夜１．０・早朝１．５・２人
160113,"1,147",あり,1,2,0,0,1,FALSE,身体あり深夜１．０・早朝２．０
160114,"1,147",あり,2,2,0,0,1,FALSE,身体あり深夜１．０・早朝２．０・２人
160115,984,あり,1,0.5,0,0,1.5,FALSE,身体あり深夜１．５・早朝０．５
160116,984,あり,2,0.5,0,0,1.5,FALSE,身体あり深夜１．５・早朝０．５・２人
160117,"1,090",あり,1,1,0,0,1.5,FALSE,身体あり深夜１．５・早朝１．０
160118,"1,090",あり,2,1,0,0,1.5,FALSE,身体あり深夜１．５・早朝１．０・２人
160119,"1,194",あり,1,1.5,0,0,1.5,FALSE,身体あり深夜１．５・早朝１．５
160120,"1,194",あり,2,1.5,0,0,1.5,FALSE,身体あり深夜１．５・早朝１．５・２人
160121,"1,110",あり,1,0.5,0,0,2,FALSE,身体あり深夜２．０・早朝０．５
160122,"1,110",あり,2,0.5,0,0,2,FALSE,身体あり深夜２．０・早朝０．５・２人
160123,"1,214",あり,1,1,0,0,2,FALSE,身体あり深夜２．０・早朝１．０
160124,"1,214",あり,2,1,0,0,2,FALSE,身体あり深夜２．０・早朝１．０・２人
160125,"1,235",あり,1,0.5,0,0,2.5,FALSE,身体あり深夜２．５・早朝０．５
160126,"1,235",あり,2,0.5,0,0,2.5,FALSE,身体あり深夜２．５・早朝０．５・２人
160127,468,あり,1,0.5,0.5,0,0,FALSE,身体あり早朝０．５・日中０．５
160128,468,あり,2,0.5,0.5,0,0,FALSE,身体あり早朝０．５・日中０．５・２人
160129,651,あり,1,0.5,1,0,0,FALSE,身体あり早朝０．５・日中１．０
160130,651,あり,2,0.5,1,0,0,FALSE,身体あり早朝０．５・日中１．０・２人
160131,733,あり,1,0.5,1.5,0,0,FALSE,身体あり早朝０．５・日中１．５
160132,733,あり,2,0.5,1.5,0,0,FALSE,身体あり早朝０．５・日中１．５・２人
160133,818,あり,1,0.5,2,0,0,FALSE,身体あり早朝０．５・日中２．０
160134,818,あり,2,0.5,2,0,0,FALSE,身体あり早朝０．５・日中２．０・２人
160135,901,あり,1,0.5,2.5,0,0,FALSE,身体あり早朝０．５・日中２．５
160136,901,あり,2,0.5,2.5,0,0,FALSE,身体あり早朝０．５・日中２．５・２人
160137,688,あり,1,1,0.5,0,0,FALSE,身体あり早朝１．０・日中０．５
160138,688,あり,2,1,0.5,0,0,FALSE,身体あり早朝１．０・日中０．５・２人
160139,770,あり,1,1,1,0,0,FALSE,身体あり早朝１．０・日中１．０
160140,770,あり,2,1,1,0,0,FALSE,身体あり早朝１．０・日中１．０・２人
160141,855,あり,1,1,1.5,0,0,FALSE,身体あり早朝１．０・日中１．５
160142,855,あり,2,1,1.5,0,0,FALSE,身体あり早朝１．０・日中１．５・２人
160143,938,あり,1,1,2,0,0,FALSE,身体あり早朝１．０・日中２．０
160144,938,あり,2,1,2,0,0,FALSE,身体あり早朝１．０・日中２．０・２人
160145,816,あり,1,1.5,0.5,0,0,FALSE,身体あり早朝１．５・日中０．５
160146,816,あり,2,1.5,0.5,0,0,FALSE,身体あり早朝１．５・日中０．５・２人
160147,901,あり,1,1.5,1,0,0,FALSE,身体あり早朝１．５・日中１．０
160148,901,あり,2,1.5,1,0,0,FALSE,身体あり早朝１．５・日中１．０・２人
160149,984,あり,1,1.5,1.5,0,0,FALSE,身体あり早朝１．５・日中１．５
160150,984,あり,2,1.5,1.5,0,0,FALSE,身体あり早朝１．５・日中１．５・２人
160151,921,あり,1,2,0.5,0,0,FALSE,身体あり早朝２．０・日中０．５
160152,921,あり,2,2,0.5,0,0,FALSE,身体あり早朝２．０・日中０．５・２人
160153,"1,004",あり,1,2,1,0,0,FALSE,身体あり早朝２．０・日中１．０
160154,"1,004",あり,2,2,1,0,0,FALSE,身体あり早朝２．０・日中１．０・２人
160155,"1,026",あり,1,2.5,0.5,0,0,FALSE,身体あり早朝２．５・日中０．５
160156,"1,026",あり,2,2.5,0.5,0,0,FALSE,身体あり早朝２．５・日中０．５・２人
160157,441,あり,1,0,0.5,0.5,0,FALSE,身体あり日中０．５・夜間０．５
160158,441,あり,2,0,0.5,0.5,0,FALSE,身体あり日中０．５・夜間０．５・２人
160159,670,あり,1,0,0.5,1,0,FALSE,身体あり日中０．５・夜間１．０
160160,670,あり,2,0,0.5,1,0,FALSE,身体あり日中０．５・夜間１．０・２人
160161,772,あり,1,0,0.5,1.5,0,FALSE,身体あり日中０．５・夜間１．５
160162,772,あり,2,0,0.5,1.5,0,FALSE,身体あり日中０．５・夜間１．５・２人
160163,879,あり,1,0,0.5,2,0,FALSE,身体あり日中０．５・夜間２．０
160164,879,あり,2,0,0.5,2,0,FALSE,身体あり日中０．５・夜間２．０・２人
160165,982,あり,1,0,0.5,2.5,0,FALSE,身体あり日中０．５・夜間２．５
160166,982,あり,2,0,0.5,2.5,0,FALSE,身体あり日中０．５・夜間２．５・２人
160167,633,あり,1,0,1,0.5,0,FALSE,身体あり日中１．０・夜間０．５
160168,633,あり,2,0,1,0.5,0,FALSE,身体あり日中１．０・夜間０．５・２人
160169,735,あり,1,0,1,1,0,FALSE,身体あり日中１．０・夜間１．０
160170,735,あり,2,0,1,1,0,FALSE,身体あり日中１．０・夜間１．０・２人
160171,842,あり,1,0,1,1.5,0,FALSE,身体あり日中１．０・夜間１．５
160172,842,あり,2,0,1,1.5,0,FALSE,身体あり日中１．０・夜間１．５・２人
160173,945,あり,1,0,1,2,0,FALSE,身体あり日中１．０・夜間２．０
160174,945,あり,2,0,1,2,0,FALSE,身体あり日中１．０・夜間２．０・２人
160175,690,あり,1,0,1.5,0.5,0,FALSE,身体あり日中１．５・夜間０．５
160176,690,あり,2,0,1.5,0.5,0,FALSE,身体あり日中１．５・夜間０．５・２人
160177,796,あり,1,0,1.5,1,0,FALSE,身体あり日中１．５・夜間１．０
160178,796,あり,2,0,1.5,1,0,FALSE,身体あり日中１．５・夜間１．０・２人
160179,900,あり,1,0,1.5,1.5,0,FALSE,身体あり日中１．５・夜間１．５
160180,900,あり,2,0,1.5,1.5,0,FALSE,身体あり日中１．５・夜間１．５・２人
160181,775,あり,1,0,2,0.5,0,FALSE,身体あり日中２．０・夜間０．５
160182,775,あり,2,0,2,0.5,0,FALSE,身体あり日中２．０・夜間０．５・２人
160183,879,あり,1,0,2,1,0,FALSE,身体あり日中２．０・夜間１．０
160184,879,あり,2,0,2,1,0,FALSE,身体あり日中２．０・夜間１．０・２人
160185,858,あり,1,0,2.5,0.5,0,FALSE,身体あり日中２．５・夜間０．５
160186,858,あり,2,0,2.5,0.5,0,FALSE,身体あり日中２．５・夜間０．５・２人
160187,"1,090",あり,1,2,0.5,0,0.5,FALSE,身体あり深夜０．５・早朝２．０・日中０．５
160188,"1,090",あり,2,2,0.5,0,0.5,FALSE,身体あり深夜０．５・早朝２．０・日中０．５・２人
160189,542,あり,1,0,0,0.5,0.5,FALSE,身体あり夜間０．５・深夜０．５
160190,542,あり,2,0,0,0.5,0.5,FALSE,身体あり夜間０．５・深夜０．５・２人
160191,817,あり,1,0,0,0.5,1,FALSE,身体あり夜間０．５・深夜１．０
160192,817,あり,2,0,0,0.5,1,FALSE,身体あり夜間０．５・深夜１．０・２人
160193,940,あり,1,0,0,0.5,1.5,FALSE,身体あり夜間０．５・深夜１．５
160194,940,あり,2,0,0,0.5,1.5,FALSE,身体あり夜間０．５・深夜１．５・２人
160195,"1,067",あり,1,0,0,0.5,2,FALSE,身体あり夜間０．５・深夜２．０
160196,"1,067",あり,2,0,0,0.5,2,FALSE,身体あり夜間０．５・深夜２．０・２人
160197,"1,192",あり,1,0,0,0.5,2.5,FALSE,身体あり夜間０．５・深夜２．５
160198,"1,192",あり,2,0,0,0.5,2.5,FALSE,身体あり夜間０．５・深夜２．５・２人
160199,780,あり,1,0,0,1,0.5,FALSE,身体あり夜間１．０・深夜０．５
160200,780,あり,2,0,0,1,0.5,FALSE,身体あり夜間１．０・深夜０．５・２人
160201,903,あり,1,0,0,1,1,FALSE,身体あり夜間１．０・深夜１．０
160202,903,あり,2,0,0,1,1,FALSE,身体あり夜間１．０・深夜１．０・２人
160203,"1,030",あり,1,0,0,1,1.5,FALSE,身体あり夜間１．０・深夜１．５
160204,"1,030",あり,2,0,0,1,1.5,FALSE,身体あり夜間１．０・深夜１．５・２人
160205,"1,155",あり,1,0,0,1,2,FALSE,身体あり夜間１．０・深夜２．０
160206,"1,155",あり,2,0,0,1,2,FALSE,身体あり夜間１．０・深夜２．０・２人
160207,857,あり,1,0,0,1.5,0.5,FALSE,身体あり夜間１．５・深夜０．５
160208,857,あり,2,0,0,1.5,0.5,FALSE,身体あり夜間１．５・深夜０．５・２人
160209,985,あり,1,0,0,1.5,1,FALSE,身体あり夜間１．５・深夜１．０
160210,985,あり,2,0,0,1.5,1,FALSE,身体あり夜間１．５・深夜１．０・２人
160211,"1,109",あり,1,0,0,1.5,1.5,FALSE,身体あり夜間１．５・深夜１．５
160212,"1,109",あり,2,0,0,1.5,1.5,FALSE,身体あり夜間１．５・深夜１．５・２人
160213,964,あり,1,0,0,2,0.5,FALSE,身体あり夜間２．０・深夜０．５
160214,964,あり,2,0,0,2,0.5,FALSE,身体あり夜間２．０・深夜０．５・２人
160215,"1,088",あり,1,0,0,2,1,FALSE,身体あり夜間２．０・深夜１．０
160216,"1,088",あり,2,0,0,2,1,FALSE,身体あり夜間２．０・深夜１．０・２人
160217,"1,068",あり,1,0,0,2.5,0.5,FALSE,身体あり夜間２．５・深夜０．５
160218,"1,068",あり,2,0,0,2.5,0.5,FALSE,身体あり夜間２．５・深夜０．５・２人
160219,83,あり,1,0,0.5,0,0,TRUE,身体あり日中増０．５
160220,83,あり,2,0,0.5,0,0,TRUE,身体あり日中増０．５・２人
160221,166,あり,1,0,1,0,0,TRUE,身体あり日中増１．０
160222,166,あり,2,0,1,0,0,TRUE,身体あり日中増１．０・２人
160223,249,あり,1,0,1.5,0,0,TRUE,身体あり日中増１．５
160224,249,あり,2,0,1.5,0,0,TRUE,身体あり日中増１．５・２人
160225,332,あり,1,0,2,0,0,TRUE,身体あり日中増２．０
160226,332,あり,2,0,2,0,0,TRUE,身体あり日中増２．０・２人
160227,415,あり,1,0,2.5,0,0,TRUE,身体あり日中増２．５
160228,415,あり,2,0,2.5,0,0,TRUE,身体あり日中増２．５・２人
160229,498,あり,1,0,3,0,0,TRUE,身体あり日中増３．０
160230,498,あり,2,0,3,0,0,TRUE,身体あり日中増３．０・２人
160231,581,あり,1,0,3.5,0,0,TRUE,身体あり日中増３．５
160232,581,あり,2,0,3.5,0,0,TRUE,身体あり日中増３．５・２人
160233,664,あり,1,0,4,0,0,TRUE,身体あり日中増４．０
160234,664,あり,2,0,4,0,0,TRUE,身体あり日中増４．０・２人
160235,747,あり,1,0,4.5,0,0,TRUE,身体あり日中増４．５
160236,747,あり,2,0,4.5,0,0,TRUE,身体あり日中増４．５・２人
160237,830,あり,1,0,5,0,0,TRUE,身体あり日中増５．０
160238,830,あり,2,0,5,0,0,TRUE,身体あり日中増５．０・２人
160239,913,あり,1,0,5.5,0,0,TRUE,身体あり日中増５．５
160240,913,あり,2,0,5.5,0,0,TRUE,身体あり日中増５．５・２人
160241,996,あり,1,0,6,0,0,TRUE,身体あり日中増６．０
160242,996,あり,2,0,6,0,0,TRUE,身体あり日中増６．０・２人
160243,"1,079",あり,1,0,6.5,0,0,TRUE,身体あり日中増６．５
160244,"1,079",あり,2,0,6.5,0,0,TRUE,身体あり日中増６．５・２人
160245,"1,162",あり,1,0,7,0,0,TRUE,身体あり日中増７．０
160246,"1,162",あり,2,0,7,0,0,TRUE,身体あり日中増７．０・２人
160247,"1,245",あり,1,0,7.5,0,0,TRUE,身体あり日中増７．５
160248,"1,245",あり,2,0,7.5,0,0,TRUE,身体あり日中増７．５・２人
160249,"1,328",あり,1,0,8,0,0,TRUE,身体あり日中増８．０
160250,"1,328",あり,2,0,8,0,0,TRUE,身体あり日中増８．０・２人
160251,"1,411",あり,1,0,8.5,0,0,TRUE,身体あり日中増８．５
160252,"1,411",あり,2,0,8.5,0,0,TRUE,身体あり日中増８．５・２人
