code,units,body,helpers,early,day,night,deep,is_increase,content
160253,"1,494",あり,1,0,9,0,0,TRUE,身体あり日中増９．０
160254,"1,494",あり,2,0,9,0,0,TRUE,身体あり日中増９．０・２人
160255,"1,577",あり,1,0,9.5,0,0,TRUE,身体あり日中増９．５
160256,"1,577",あり,2,0,9.5,0,0,TRUE,身体あり日中増９．５・２人
160257,"1,660",あり,1,0,10,0,0,TRUE,身体あり日中増１０．０
160258,"1,660",あり,2,0,10,0,0,TRUE,身体あり日中増１０．０・２人
160259,"1,743",あり,1,0,10.5,0,0,TRUE,身体あり日中増１０．５
160260,"1,743",あり,2,0,10.5,0,0,TRUE,身体あり日中増１０．５・２人
160261,104,あり,1,0.5,0,0,0,TRUE,身体あり早朝増０．５
160262,104,あり,2,0.5,0,0,0,TRUE,身体あり早朝増０．５・２人
160263,208,あり,1,1,0,0,0,TRUE,身体あり早朝増１．０
160264,208,あり,2,1,0,0,0,TRUE,身体あり早朝増１．０・２人
160265,311,あり,1,1.5,0,0,0,TRUE,身体あり早朝増１．５
160266,311,あり,2,1.5,0,0,0,TRUE,身体あり早朝増１．５・２人
160267,415,あり,1,2,0,0,0,TRUE,身体あり早朝増２．０
160268,415,あり,2,2,0,0,0,TRUE,身体あり早朝増２．０・２人
160269,519,あり,1,2.5,0,0,0,TRUE,身体あり早朝増２．５
160270,519,あり,2,2.5,0,0,0,TRUE,身体あり早朝増２．５・２人
160271,104,あり,1,0,0,0.5,0,TRUE,身体あり夜間増０．５
160272,104,あり,2,0,0,0.5,0,TRUE,身体あり夜間増０．５・２人
160273,208,あり,1,0,0,1,0,TRUE,身体あり夜間増１．０
160274,208,あり,2,0,0,1,0,TRUE,身体あり夜間増１．０・２人
160275,311,あり,1,0,0,1.5,0,TRUE,身体あり夜間増１．５
160276,311,あり,2,0,0,1.5,0,TRUE,身体あり夜間増１．５・２人
160277,415,あり,1,0,0,2,0,TRUE,身体あり夜間増２．０
160278,415,あり,2,0,0,2,0,TRUE,身体あり夜間増２．０・２人
160279,519,あり,1,0,0,2.5,0,TRUE,身体あり夜間増２．５
160280,519,あり,2,0,0,2.5,0,TRUE,身体あり夜間増２．５・２人
160281,623,あり,1,0,0,3,0,TRUE,身体あり夜間増３．０
160282,623,あり,2,0,0,3,0,TRUE,身体あり夜間増３．０・２人
160283,726,あり,1,0,0,3.5,0,TRUE,身体あり夜間増３．５
160284,726,あり,2,0,0,3.5,0,TRUE,身体あり夜間増３．５・２人
160285,830,あり,1,0,0,4,0,TRUE,身体あり夜間増４．０
160286,830,あり,2,0,0,4,0,TRUE,身体あり夜間増４．０・２人
160287,934,あり,1,0,0,4.5,0,TRUE,身体あり夜間増４．５
160288,934,あり,2,0,0,4.5,0,TRUE,身体あり夜間増４．５・２人
160289,125,あり,1,0,0,0,0.5,TRUE,身体あり深夜増０．５
160290,125,あり,2,0,0,0,0.5,TRUE,身体あり深夜増０．５・２人
160291,249,あり,1,0,0,0,1,TRUE,身体あり深夜増１．０
160292,249,あり,2,0,0,0,1,TRUE,身体あり深夜増１．０・２人
160293,374,あり,1,0,0,0,1.5,TRUE,身体あり深夜増１．５
160294,374,あり,2,0,0,0,1.5,TRUE,身体あり深夜増１．５・２人
160295,498,あり,1,0,0,0,2,TRUE,身体あり深夜増２．０
160296,498,あり,2,0,0,0,2,TRUE,身体あり深夜増２．０・２人
160297,623,あり,1,0,0,0,2.5,TRUE,身体あり深夜増２．5
160298,623,あり,2,0,0,0,2.5,TRUE,身体あり深夜増２．5・２人
160299,747,あり,1,0,0,0,3,TRUE,身体あり深夜増3．０
160300,747,あり,2,0,0,0,3,TRUE,身体あり深夜増3．0・２人
160301,872,あり,2,0,0,0,3.5,TRUE,身体あり深夜増3．5・２人
160302,872,あり,2,0,0,0,3.5,TRUE,身体あり深夜増3．5・２人
160303,996,あり,1,0,0,0,4,TRUE,身体あり深夜増4．０
160304,996,あり,2,0,0,0,4,TRUE,身体あり深夜増4．0・２人
160305,"1,121",あり,1,0,0,0,4.5,TRUE,身体あり深夜増4．5
160306,"1,121",あり,2,0,0,0,4.5,TRUE,身体あり深夜増4．5・２人
160307,"1,245",あり,1,0,0,0,5,TRUE,身体あり深夜増5．0
160308,"1,245",あり,2,0,0,0,5,TRUE,身体あり深夜増5．0・２人
160309,"1,370",あり,1,0,0,0,5.5,TRUE,身体あり深夜増5．5
160310,"1,370",あり,2,0,0,0,5.5,TRUE,身体あり深夜増5．5・２人
160311,"1,494",あり,1,0,0,0,6,TRUE,身体あり深夜増6.0
160312,"1,494",あり,2,0,0,0,6,TRUE,身体あり深夜増6.0・２人
160313,"1,619",あり,1,0,0,0,6.5,TRUE,身体あり深夜増6.5
160314,"1,619",あり,2,0,0,0,6.5,TRUE,身体あり深夜増6.5・２人
161001,106,なし,1,0,0.5,0,0,FALSE,身体介護なし日中０．５
161002,106,なし,2,0,0.5,0,0,FALSE,身体介護なし日中０．５・２人
161003,197,なし,1,0,1,0,0,FALSE,身体介護なし日中１．０
161004,197,なし,2,0,1,0,0,FALSE,身体介護なし日中１．０・２人
161005,275,なし,1,0,1.5,0,0,FALSE,身体介護なし日中１．５
161006,275,なし,2,0,1.5,0,0,FALSE,身体介護なし日中１．５・２人
161007,345,なし,1,0,2,0,0,FALSE,身体介護なし日中２．０
161008,345,なし,2,0,2,0,0,FALSE,身体介護なし日中２．０・２人
161009,414,なし,1,0,2.5,0,0,FALSE,身体介護なし日中２．５
161010,414,なし,2,0,2.5,0,0,FALSE,身体介護なし日中２．５・２人
161011,483,なし,1,0,3,0,0,FALSE,身体介護なし日中３．０
161012,483,なし,2,0,3,0,0,FALSE,身体介護なし日中３．０・２人
161013,552,なし,1,0,3.5,0,0,FALSE,身体介護なし日中３．５
161014,552,なし,2,0,3.5,0,0,FALSE,身体介護なし日中３．５・２人
161015,621,なし,1,0,4,0,0,FALSE,身体介護なし日中４．０
161016,621,なし,2,0,4,0,0,FALSE,身体介護なし日中４．０・２人
161017,690,なし,1,0,4.5,0,0,FALSE,身体介護なし日中４．５
161018,690,なし,2,0,4.5,0,0,FALSE,身体介護なし日中４．５・２人
161019,759,なし,1,0,5,0,0,FALSE,身体介護なし日中５．０
161020,759,なし,2,0,5,0,0,FALSE,身体介護なし日中５．０・２人
161021,828,なし,1,0,5.5,0,0,FALSE,身体介護なし日中５．５
161022,828,なし,2,0,5.5,0,0,FALSE,身体介護なし日中５．５・２人
161023,897,なし,1,0,6,0,0,FALSE,身体介護なし日中６．０
161024,897,なし,2,0,6,0,0,FALSE,身体介護なし日中６．０・２人
161025,966,なし,1,0,6.5,0,0,FALSE,身体介護なし日中６．５
161026,966,なし,2,0,6.5,0,0,FALSE,身体介護なし日中６．５・２人
161027,1035,なし,1,0,7,0,0,FALSE,身体介護なし日中７．０
161028,1035,なし,2,0,7,0,0,FALSE,身体介護なし日中７．０・２人
161029,1104,なし,1,0,7.5,0,0,FALSE,身体介護なし日中７．５
161030,1104,なし,2,0,7.5,0,0,FALSE,身体介護なし日中７．５・２人
161031,1173,なし,1,0,8,0,0,FALSE,身体介護なし日中８．０
161032,1173,なし,2,0,8,0,0,FALSE,身体介護なし日中８．０・２人
161033,1242,なし,1,0,8.5,0,0,FALSE,身体介護なし日中８．５
161034,1242,なし,2,0,8.5,0,0,FALSE,身体介護なし日中８．５・２人
161035,1311,なし,1,0,9,0,0,FALSE,身体介護なし日中９．０
161036,1311,なし,2,0,9,0,0,FALSE,身体介護なし日中９．０・２人
161037,1380,なし,1,0,9.5,0,0,FALSE,身体介護なし日中９．５
161038,1380,なし,2,0,9.5,0,0,FALSE,身体介護なし日中９．５・２人
161039,1449,なし,1,0,10,0,0,FALSE,身体介護なし日中１０．０
161040,1449,なし,2,0,10,0,0,FALSE,身体介護なし日中１０．０・２人
161041,1518,なし,1,0,10.5,0,0,FALSE,身体介護なし日中１０．５
161042,1518,なし,2,0,10.5,0,0,FALSE,身体介護なし日中１０．５・２人
161043,133,なし,1,0.5,0,0,0,FALSE,身体介護なし早朝０．５
161044,133,なし,2,0.5,0,0,0,FALSE,身体介護なし早朝０．５・２人
161045,246,なし,1,1,0,0,0,FALSE,身体介護なし早朝１．０
161046,246,なし,2,1,0,0,0,FALSE,身体介護なし早朝１．０・２人
161047,344,なし,1,1.5,0,0,0,FALSE,身体介護なし早朝１．５
161048,344,なし,2,1.5,0,0,0,FALSE,身体介護なし早朝１．５・２人
161049,431,なし,1,2,0,0,0,FALSE,身体介護なし早朝２．０
161050,431,なし,2,2,0,0,0,FALSE,身体介護なし早朝２．０・２人
161051,518,なし,1,2.5,0,0,0,FALSE,身体介護なし早朝２．５
161052,518,なし,2,2.5,0,0,0,FALSE,身体介護なし早朝２．５・２人
161053,133,なし,1,0,0,0.5,0,FALSE,身体介護なし夜間０．５
161054,133,なし,2,0,0,0.5,0,FALSE,身体介護なし夜間０．５・２人
161055,246,なし,1,0,0,1,0,FALSE,身体介護なし夜間１．０
161056,246,なし,2,0,0,1,0,FALSE,身体介護なし夜間１．０・２人
161057,344,なし,1,0,0,1.5,0,FALSE,身体介護なし夜間１．５
161058,344,なし,2,0,0,1.5,0,FALSE,身体介護なし夜間１．５・２人
161059,431,なし,1,0,0,2,0,FALSE,身体介護なし夜間２．０
161060,431,なし,2,0,0,2,0,FALSE,身体介護なし夜間２．０・２人
161061,518,なし,1,0,0,2.5,0,FALSE,身体介護なし夜間２．５
161062,518,なし,2,0,0,2.5,0,FALSE,身体介護なし夜間２．５・２人
161063,604,なし,1,0,0,3,0,FALSE,身体介護なし夜間３．０
161064,604,なし,2,0,0,3,0,FALSE,身体介護なし夜間３．０・２人
161065,690,なし,1,0,0,3.5,0,FALSE,身体介護なし夜間３．５
161066,690,なし,2,0,0,3.5,0,FALSE,身体介護なし夜間３．５・２人
161067,776,なし,1,0,0,4,0,FALSE,身体介護なし夜間４．０
161068,776,なし,2,0,0,4,0,FALSE,身体介護なし夜間４．０・２人
161069,863,なし,1,0,0,4.5,0,FALSE,身体介護なし夜間４．５
161070,863,なし,2,0,0,4.5,0,FALSE,身体介護なし夜間４．５・２人
161071,159,なし,1,0,0,0,0.5,FALSE,身体介護なし深夜０．５
161072,159,なし,2,0,0,0,0.5,FALSE,身体介護なし深夜０．５・２人
161073,296,なし,1,0,0,0,1,FALSE,身体介護なし深夜１．０
161074,296,なし,2,0,0,0,1,FALSE,身体介護なし深夜１．０・２人
161075,413,なし,1,0,0,0,1.5,FALSE,身体介護なし深夜１．５
161076,413,なし,2,0,0,0,1.5,FALSE,身体介護なし深夜１．５・２人
161077,518,なし,1,0,0,0,2,FALSE,身体介護なし深夜２．０
161078,518,なし,2,0,0,0,2,FALSE,身体介護なし深夜２．０・２人
161079,621,なし,1,0,0,0,2.5,FALSE,身体介護なし深夜２．５
161080,621,なし,2,0,0,0,2.5,FALSE,身体介護なし深夜２．５・２人
161081,725,なし,1,0,0,0,3,FALSE,身体介護なし深夜３．０
161082,725,なし,2,0,0,0,3,FALSE,身体介護なし深夜３．０・２人
161083,828,なし,1,0,0,0,3.5,FALSE,身体介護なし深夜３．５
161084,828,なし,2,0,0,0,3.5,FALSE,身体介護なし深夜３．５・２人
161085,932,なし,1,0,0,0,4,FALSE,身体介護なし深夜４．０
161086,932,なし,2,0,0,0,4,FALSE,身体介護なし深夜４．０・２人
161087,1035,なし,1,0,0,0,4.5,FALSE,身体介護なし深夜４．５
161088,1035,なし,2,0,0,0,4.5,FALSE,身体介護なし深夜４．５・２人
161089,1139,なし,1,0,0,0,5,FALSE,身体介護なし深夜５．０
161090,1139,なし,2,0,0,0,5,FALSE,身体介護なし深夜５．０・２人
161091,1242,なし,1,0,0,0,5.5,FALSE,身体介護なし深夜５．５
161092,1242,なし,2,0,0,0,5.5,FALSE,身体介護なし深夜５．５・２人
161093,1346,なし,1,0,0,0,6,FALSE,身体介護なし深夜６．０
161094,1346,なし,2,0,0,0,6,FALSE,身体介護なし深夜６．０・２人
161095,1449,なし,1,0,0,0,6.5,FALSE,身体介護なし深夜６．5
161096,1449,なし,2,0,0,0,6.5,FALSE,身体介護なし深夜６．5・2人
161097,273,なし,1,0.5,0,0,0.5,FALSE,身体なし深夜０．５・早朝０．５
161098,273,なし,2,0.5,0,0,0.5,FALSE,身体なし深夜０．５・早朝０．５・２人
161099,370,なし,1,1,0,0,0.5,FALSE,身体なし深夜０．５・早朝１．０
161100,370,なし,2,1,0,0,0.5,FALSE,身体なし深夜０．５・早朝１．０・２人
161101,394,なし,1,0.5,0,0,1,FALSE,身体なし深夜１．０・早朝０．５
161102,394,なし,2,0.5,0,0,1,FALSE,身体なし深夜１．０・早朝０．５・２人
161103,224,なし,1,0.5,0.5,0,0,FALSE,身体なし早朝０．５・日中０．５
161104,224,なし,2,0.5,0.5,0,0,FALSE,身体なし早朝０．５・日中０．５・２人
161105,302,なし,1,0.5,1,0,0,FALSE,身体なし早朝０．５・日中１．０
161106,302,なし,2,0.5,1,0,0,FALSE,身体なし早朝０．５・日中１．０・２人
161107,324,なし,1,1,0.5,0,0,FALSE,身体なし早朝１．０・日中０．５
161108,324,なし,2,1,0.5,0,0,FALSE,身体なし早朝１．０・日中０．５・２人
161109,220,なし,1,0,0.5,0.5,0,FALSE,身体なし日中０．５・夜間０．５
161110,220,なし,2,0,0.5,0.5,0,FALSE,身体なし日中０．５・夜間０．５・２人
161111,317,なし,1,0,0.5,1,0,FALSE,身体なし日中０．５・夜間１．０
161112,317,なし,2,0,0.5,1,0,FALSE,身体なし日中０．５・夜間１．０・２人
161113,295,なし,1,0,1,0.5,0,FALSE,身体なし日中１．０・夜間０．５
161114,295,なし,2,0,1,0.5,0,FALSE,身体なし日中１．０・夜間０．５・２人
161115,270,なし,1,0,0,0.5,0.5,FALSE,身体なし夜間０．５・深夜０．５
161116,270,なし,2,0,0,0.5,0.5,FALSE,身体なし夜間０．５・深夜０．５・２人
161117,387,なし,1,0,0,0.5,1,FALSE,身体なし夜間０．５・深夜１．０
161118,387,なし,2,0,0,0.5,1,FALSE,身体なし夜間０．５・深夜１．０・２人
161119,363,なし,1,0,0,1,0.5,FALSE,身体なし夜間１．０・深夜０．５
161120,363,なし,2,0,0,1,0.5,FALSE,身体なし夜間１．０・深夜０．５・２人
161121,69,なし,1,0,0.5,0,0,TRUE,身体なし日中増０．５
161122,69,なし,2,0,0.5,0,0,TRUE,身体なし日中増０．５・２人
161123,138,なし,1,0,1,0,0,TRUE,身体なし日中増１．０
161124,138,なし,2,0,1,0,0,TRUE,身体なし日中増１．０・２人
161125,207,なし,1,0,1.5,0,0,TRUE,身体なし日中増１．５
161126,207,なし,2,0,1.5,0,0,TRUE,身体なし日中増１．５・２人
161127,276,なし,1,0,2,0,0,TRUE,身体なし日中増２．０
161128,276,なし,2,0,2,0,0,TRUE,身体なし日中増２．０・２人
161129,345,なし,1,0,2.5,0,0,TRUE,身体なし日中増２．５
161130,345,なし,2,0,2.5,0,0,TRUE,身体なし日中増２．５・２人
161131,414,なし,1,0,3,0,0,TRUE,身体なし日中増３．０
161132,414,なし,2,0,3,0,0,TRUE,身体なし日中増３．０・２人
161133,483,なし,1,0,3.5,0,0,TRUE,身体なし日中増３．５
161134,483,なし,2,0,3.5,0,0,TRUE,身体なし日中増３．５・２人
161135,552,なし,1,0,4,0,0,TRUE,身体なし日中増４．０
161136,552,なし,2,0,4,0,0,TRUE,身体なし日中増４．０・２人
161137,621,なし,1,0,4.5,0,0,TRUE,身体なし日中増４．５
161138,621,なし,2,0,4.5,0,0,TRUE,身体なし日中増４．５・２人
161139,690,なし,1,0,5,0,0,TRUE,身体なし日中増５．０
161140,690,なし,2,0,5,0,0,TRUE,身体なし日中増５．０・２人
161141,759,なし,1,0,5.5,0,0,TRUE,身体なし日中増５．５
161142,759,なし,2,0,5.5,0,0,TRUE,身体なし日中増５．５・２人
161143,828,なし,1,0,6,0,0,TRUE,身体なし日中増６．０
161144,828,なし,2,0,6,0,0,TRUE,身体なし日中増６．０・２人
161145,897,なし,1,0,6.5,0,0,TRUE,身体なし日中増６．５
161146,897,なし,2,0,6.5,0,0,TRUE,身体なし日中増６．５・２人
161147,966,なし,1,0,7,0,0,TRUE,身体なし日中増７．０
161148,966,なし,2,0,7,0,0,TRUE,身体なし日中増７．０・２人
161149,1035,なし,1,0,7.5,0,0,TRUE,身体なし日中増７．５
161150,1035,なし,2,0,7.5,0,0,TRUE,身体なし日中増７．５・２人
161151,1104,なし,1,0,8,0,0,TRUE,身体なし日中増８．０
161152,1104,なし,2,0,8,0,0,TRUE,身体なし日中増８．０・２人
161153,1173,なし,1,0,8.5,0,0,TRUE,身体なし日中増８．５
161154,1173,なし,2,0,8.5,0,0,TRUE,身体なし日中増８．５・２人
161155,1242,なし,1,0,9,0,0,TRUE,身体なし日中増９．０
161156,1242,なし,2,0,9,0,0,TRUE,身体なし日中増９．０・２人
161157,1311,なし,1,0,9.5,0,0,TRUE,身体なし日中増９．５
161158,1311,なし,2,0,9.5,0,0,TRUE,身体なし日中増９．５・２人
161159,1380,なし,1,0,10,0,0,TRUE,身体なし日中増１０．０
161160,1380,なし,2,0,10,0,0,TRUE,身体なし日中増１０．０・２人
161161,1449,なし,1,0,10.5,0,0,TRUE,身体なし日中増１０．５
161162,1449,なし,2,0,10.5,0,0,TRUE,身体なし日中増１０．５・２人
161163,86,なし,1,0.5,0,0,0,TRUE,身体なし早朝増０．５
161164,86,なし,2,0.5,0,0,0,TRUE,身体なし早朝増０．５・２人
161165,173,なし,1,1,0,0,0,TRUE,身体なし早朝増１．０
161166,173,なし,2,1,0,0,0,TRUE,身体なし早朝増１．０・２人
161167,259,なし,1,1.5,0,0,0,TRUE,身体なし早朝増１．５
161168,259,なし,2,1.5,0,0,0,TRUE,身体なし早朝増１．５・２人
161169,345,なし,1,2,0,0,0,TRUE,身体なし早朝増２．０
161170,345,なし,2,2,0,0,0,TRUE,身体なし早朝増２．０・２人
161171,431,なし,1,2.5,0,0,0,TRUE,身体なし早朝増２．５
161172,431,なし,2,2.5,0,0,0,TRUE,身体なし早朝増２．５・２人
161173,86,なし,1,0,0,0.5,0,TRUE,身体なし夜間増０．５
161174,86,なし,2,0,0,0.5,0,TRUE,身体なし夜間増０．５・２人
161175,173,なし,1,0,0,1,0,TRUE,身体なし夜間増１．０
161176,173,なし,2,0,0,1,0,TRUE,身体なし夜間増１．０・２人
161177,259,なし,1,0,0,1.5,0,TRUE,身体なし夜間増１．５
161178,259,なし,2,0,0,1.5,0,TRUE,身体なし夜間増１．５・２人
161179,345,なし,1,0,0,2,0,TRUE,身体なし夜間増２．０
161180,345,なし,2,0,0,2,0,TRUE,身体なし夜間増２．０・２人
161181,431,なし,1,0,0,2.5,0,TRUE,身体なし夜間増２．５
161182,431,なし,2,0,0,2.5,0,TRUE,身体なし夜間増２．５・２人
161183,518,なし,1,0,0,3,0,TRUE,身体なし夜間増３．０
161184,518,なし,2,0,0,3,0,TRUE,身体なし夜間増３．０・２人
161185,604,なし,1,0,0,3.5,0,TRUE,身体なし夜間増３．５
161186,604,なし,2,0,0,3.5,0,TRUE,身体なし夜間増３．５・２人
161187,690,なし,1,0,0,4,0,TRUE,身体なし夜間増４．０
161188,690,なし,2,0,0,4,0,TRUE,身体なし夜間増４．０・２人
161189,776,なし,1,0,0,4.5,0,TRUE,身体なし夜間増４．５
161190,776,なし,2,0,0,4.5,0,TRUE,身体なし夜間増４．５・２人
161191,104,なし,1,0,0,0,0.5,TRUE,身体なし深夜増０．５
161192,104,なし,2,0,0,0,0.5,TRUE,身体なし深夜増０．５・２人
161193,207,なし,1,0,0,0,1,TRUE,身体なし深夜増１．０
161194,207,なし,2,0,0,0,1,TRUE,身体なし深夜増１．０・２人
161195,311,なし,1,0,0,0,1.5,TRUE,身体なし深夜増１．５
161196,311,なし,2,0,0,0,1.5,TRUE,身体なし深夜増１．５・２人
161197,414,なし,1,0,0,0,2,TRUE,身体なし深夜増２．０
161198,414,なし,2,0,0,0,2,TRUE,身体なし深夜増２．０・２人
161199,518,なし,1,0,0,0,2.5,TRUE,身体なし深夜増２．5
161200,518,なし,2,0,0,0,2.5,TRUE,身体なし深夜増２．5・2人
161201,621,なし,1,0,0,0,3,TRUE,身体なし深夜増3．0
161202,621,なし,2,0,0,0,3,TRUE,身体なし深夜増3．0・2人
161203,725,なし,1,0,0,0,3.5,TRUE,身体なし深夜増3．5
161204,725,なし,2,0,0,0,3.5,TRUE,身体なし深夜増3．5・2人
161205,828,なし,1,0,0,0,4,TRUE,身体なし深夜増4．0
161206,828,なし,2,0,0,0,4,TRUE,身体なし深夜増4．０・2人
161207,932,なし,1,0,0,0,4.5,TRUE,身体なし深夜増4．5
161208,932,なし,2,0,0,0,4.5,TRUE,身体なし深夜増4．5・2人
161209,1035,なし,1,0,0,0,5,TRUE,身体なし深夜増5．0
161210,1035,なし,2,0,0,0,5,TRUE,身体なし深夜増5．０・2人
161211,1139,なし,1,0,0,0,5.5,TRUE,身体なし深夜増5．5
161212,1139,なし,2,0,0,0,5.5,TRUE,身体なし深夜増5．5・2人
161213,1242,なし,1,0,0,0,6,TRUE,身体なし深夜増6．0
161214,1242,なし,2,0,0,0,6,TRUE,身体なし深夜増6．０・2人
161215,1346,なし,1,0,0,0,6.5,TRUE,身体なし深夜増6．5
161216,1346,なし,2,0,0,0,6.5,TRUE,身体なし深夜増6．5・2人
